Size	Deadline	
0.0	397	
0.02	393	
0.0	393	
0.0	407	
0.0	403	
0.0	402	
0.0	402	
0.0	412	
0.01	408	
0.0	402	
0.0	404	
0.0	417	
0.0	411	
0.01	419	
0.04	419	
0.0	411	
0.01	409	
0.0	410	
0.01	418	
0.01	419	
0.0	424	
0.02	412	
0.03	426	
0.0	423	
0.02	419	
0.02	424	
0.01	424	
0.02	435	
0.03	423	
0.02	422	
0.0	429	
0.02	437	
0.0	435	
0.01	429	
0.01	434	
0.08	440	
0.0	431	
0.01	428	
0.01	443	
0.01	436	
0.01	431	
0.04	439	
0.04	436	
0.04	447	
0.04	446	
0.0	442	
0.02	450	
0.05	451	
0.02	447	
0.02	448	
0.04	452	
0.03	454	
0.04	452	
0.04	449	
0.04	451	
0.04	460	
0.04	459	
0.0	463	
0.04	460	
0.0	462	
0.04	461	
0.0	457	
0.05	469	
0.01	463	
0.01	459	
0.0	460	
0.0	457	
0.07	463	
0.07	464	
0.01	476	
0.01	478	
0.01	474	
0.0	475	
0.04	472	
0.09	476	
0.01	467	
0.06	468	
0.03	474	
0.04	470	
0.01	473	
0.05	483	
0.0	489	
0.05	479	
0.01	478	
0.14	478	
0.18	487	
0.03	487	
0.0	493	
0.02	481	
0.0	488	
0.03	491	
0.08	493	
0.03	492	
0.0	492	
0.01	486	
0.0	491	
0.05	493	
0.01	488	
0.0	494	
0.01	507	
0.02	494	
0.03	504	
0.06	510	
0.01	497	
0.03	504	
0.03	506	
0.03	502	
0.07	498	
0.11	502	
0.05	501	
0.08	516	
0.02	514	
0.02	518	
0.0	506	
0.03	506	
0.02	512	
0.0	512	
0.01	512	
0.0	517	
0.0	512	
0.0	520	
0.0	525	
0.0	527	
0.0	528	
0.0	523	
0.0	532	
0.0	518	
0.02	534	
0.0	520	
0.01	521	
0.0	529	
0.0	524	
0.24	534	
0.08	534	
0.01	531	
0.01	529	
0.01	542	
0.02	529	
0.0	535	
0.04	539	
0.03	540	
0.08	540	
0.08	549	
0.05	538	
0.07	550	
0.08	539	
0.03	544	
0.03	552	
0.08	553	
0.05	545	
0.01	545	
0.01	545	
0.01	559	
0.04	547	
0.01	555	
0.05	558	
0.01	547	
0.03	561	
0.07	565	
0.03	553	
0.08	568	
0.03	562	
0.03	557	
0.03	556	
0.05	571	
0.03	573	
0.03	564	
0.08	569	
0.05	559	
0.01	576	
0.03	570	
0.07	562	
0.03	580	
0.08	569	
0.03	569	
0.01	576	
0.01	570	
0.03	583	
0.08	586	
0.07	582	
0.04	581	
0.07	585	
0.03	580	
0.01	580	
0.24	588	
0.75	587	
0.15	589	
0.13	582	
0.04	592	
0.13	591	
0.04	582	
0.17	590	
0.08	595	
0.04	593	
0.08	592	
0.08	589	
0.03	601	
0.03	605	
0.01	603	
0.05	605	
0.03	592	
0.04	605	
0.03	604	
0.01	596	
0.01	596	
0.01	604	
0.08	612	
0.06	603	
0.12	611	
0.13	607	
0.12	615	
0.06	614	
0.07	614	
0.1	604	
0.03	620	
0.03	617	
0.09	612	
0.43	621	
0.14	623	
0.02	615	
0.03	618	
0.06	615	
0.03	618	
0.03	616	
0.16	622	
0.26	632	
0.2	628	
0.55	620	
0.05	632	
0.15	629	
0.33	623	
0.05	622	
0.03	631	
0.02	636	
0.07	633	
0.76	634	
0.15	628	
0.17	633	
0.08	632	
0.28	643	
0.23	635	
0.49	632	
0.93	634	
0.36	647	
0.2	637	
0.2	653	
0.37	640	
0.05	644	
0.02	650	
0.01	656	
0.04	650	
0.04	642	
0.12	660	
0.06	656	
0.03	653	
0.06	653	
0.09	663	
0.06	664	
0.85	654	
0.95	659	
0.7	654	
0.89	657	
0.06	653	
0.17	660	
0.06	665	
0.23	664	
0.06	668	
0.03	675	
0.09	661	
0.03	667	
0.03	669	
0.03	679	
0.08	672	
0.03	664	
0.12	673	
0.43	680	
0.18	669	
0.51	671	
0.23	676	
0.43	675	
0.04	681	
0.04	679	
0.02	681	
0.04	688	
0.05	683	
0.13	692	
0.13	689	
0.13	690	
0.19	683	
0.02	688	
0.05	696	
0.05	684	
0.05	684	
0.02	688	
0.02	692	
0.03	702	
0.1	693	
0.02	694	
0.09	693	
0.03	696	
0.07	700	
0.13	704	
0.02	710	
0.01	709	
0.02	704	
0.06	713	
0.06	703	
0.06	707	
0.06	700	
0.04	711	
0.04	714	
0.03	719	
0.24	719	
0.09	713	
0.03	718	
0.03	714	
0.03	717	
0.15	725	
0.07	725	
0.08	720	
0.15	719	
0.32	722	
0.25	718	
0.06	723	
0.36	732	
0.25	719	
0.02	717	
0.02	723	
0.18	725	
0.16	734	
0.18	737	
0.06	735	
0.4	740	
0.02	728	
0.06	734	
0.39	740	
0.08	740	
0.09	732	
0.11	737	
0.52	731	
0.23	732	
0.53	738	
0.14	748	
0.04	736	
0.09	750	
0.06	737	
0.02	749	
0.02	743	
0.02	755	
0.12	741	
0.06	751	
0.18	758	
0.07	744	
0.1	759	
0.07	758	
0.07	763	
0.05	763	
0.02	764	
0.07	751	
0.05	754	
0.07	759	
0.02	768	
0.61	753	
0.43	766	
0.12	759	
0.03	762	
0.43	761	
0.03	762	
0.38	759	
0.03	773	
0.03	772	
0.06	765	
0.15	777	
0.03	773	
0.18	768	
0.13	773	
0.38	767	
0.14	778	
0.06	780	
0.28	771	
0.13	788	
0.2	785	
0.21	781	
0.6	776	
0.18	790	
0.48	782	
0.25	787	
0.06	789	
0.18	779	
0.03	780	
0.18	792	
0.18	791	
0.02	800	
0.02	795	
0.02	792	
0.04	791	
0.03	796	
0.06	801	
0.09	806	
0.17	807	
0.08	801	
0.17	792	
0.08	794	
0.19	797	
0.04	799	
0.04	806	
0.12	806	
0.29	815	
0.18	804	
0.07	816	
0.1	804	
0.04	807	
0.09	803	
0.03	821	
0.09	805	
0.03	820	
0.06	821	
0.09	824	
0.03	820	
0.04	824	
0.04	826	
0.03	821	
0.05	816	
0.09	814	
0.05	823	
0.03	829	
0.0	817	
0.03	833	
0.02	834	
0.03	832	
0.02	822	
0.02	837	
0.05	823	
0.06	828	
0.01	835	
0.02	841	
0.09	836	
0.06	829	
0.05	830	
0.02	847	
0.01	834	
0.01	846	
0.37	842	
0.43	849	
0.2	850	
0.59	853	
0.27	850	
0.11	853	
0.22	853	
0.12	844	
0.38	851	
0.02	855	
0.07	852	
0.07	854	
0.12	857	
0.17	856	
0.05	856	
0.05	854	
0.1	850	
0.05	853	
0.1	857	
0.02	858	
0.05	863	
0.05	869	
0.05	871	
0.05	857	
0.05	861	
0.01	873	
0.68	866	
0.03	862	
0.07	866	
0.07	874	
0.01	869	
0.02	873	
0.01	868	
0.01	866	
0.02	878	
0.03	885	
0.11	883	
0.02	870	
0.04	888	
0.01	888	
0.03	889	
0.01	882	
0.01	887	
0.01	879	
0.02	884	
0.01	878	
0.01	896	
0.07	891	
0.01	881	
0.02	885	
0.12	887	
0.01	888	
0.02	893	
0.04	893	
0.15	899	
0.04	890	
0.04	892	
0.04	891	
0.04	895	
0.04	904	
0.04	904	
0.04	896	
0.04	900	
0.25	902	
0.28	913	
0.04	898	
0.04	907	
0.04	905	
0.04	905	
0.04	918	
0.04	911	
0.04	917	
0.04	913	
0.04	922	
0.04	924	
0.08	916	
0.04	915	
0.04	920	
0.01	915	
0.01	925	
0.04	926	
0.03	919	
0.03	919	
0.04	928	
0.01	918	
0.01	927	
0.01	921	
0.11	922	
0.01	935	
0.01	932	
0.01	938	
0.01	936	
0.01	941	
0.07	930	
0.01	934	
0.02	929	
0.23	944	
0.01	931	
0.02	944	
0.01	943	
0.02	946	
0.08	935	
0.02	949	
0.03	945	
0.28	939	
0.33	941	
0.01	946	
0.01	941	
0.02	945	
0.04	957	
0.07	945	
0.04	960	
0.39	954	
0.05	958	
0.14	954	
0.12	949	
0.07	956	
0.02	950	
0.01	953	
0.05	969	
0.03	969	
0.03	960	
0.04	965	
0.04	968	
0.08	962	
0.23	970	
0.02	964	
0.01	975	
0.01	977	
0.03	967	
0.01	964	
0.32	980	
0.12	976	
0.02	971	
0.0	983	
0.02	980	
0.04	969	
0.18	980	
0.03	983	
0.14	986	
0.02	979	
0.44	981	
0.53	982	
0.01	978	
0.01	991	
0.02	981	
0.02	979	
0.11	997	
0.01	989	
0.02	984	
0.01	996	
0.01	995	
0.01	997	
0.01	1003	
0.03	991	
0.01	995	
0.76	994	
0.39	995	
0.03	996	
0.01	995	
0.01	1003	
0.02	994	
0.05	1001	
0.13	1007	
0.06	1014	
0.04	1003	
0.03	1016	
0.05	1011	
0.21	1006	
0.05	1019	
0.12	1017	
0.35	1014	
0.56	1020	
0.05	1007	
0.23	1014	
0.1	1016	
0.05	1009	
0.05	1012	
0.05	1020	
0.12	1023	
0.05	1020	
0.23	1031	
0.21	1016	
0.22	1022	
0.21	1019	
0.25	1029	
0.27	1024	
0.27	1024	
0.11	1031	
0.25	1036	
0.06	1028	
0.24	1032	
0.06	1034	
0.06	1036	
0.06	1043	
0.13	1040	
0.08	1030	
0.05	1036	
0.11	1031	
0.08	1034	
0.16	1038	
0.09	1042	
0.11	1049	
0.26	1044	
0.53	1042	
0.75	1045	
0.02	1056	
0.03	1047	
0.06	1046	
0.02	1054	
0.1	1049	
0.05	1055	
0.11	1049	
0.05	1058	
0.12	1050	
0.05	1049	
0.11	1056	
0.05	1057	
0.01	1059	
0.05	1068	
0.11	1068	
0.05	1070	
0.11	1065	
0.05	1058	
0.11	1061	
0.1	1074	
0.05	1063	
0.12	1077	
0.12	1064	
0.12	1078	
0.11	1067	
0.16	1078	
0.05	1071	
0.05	1071	
0.05	1070	
0.05	1073	
0.05	1075	
0.05	1074	
0.05	1080	
0.05	1084	
0.05	1078	
0.05	1075	
0.09	1080	
0.05	1092	
0.05	1086	
0.05	1092	
0.05	1087	
0.05	1090	
0.05	1084	
0.05	1097	
0.05	1089	
0.05	1094	
0.05	1097	
0.05	1099	
0.05	1092	
0.05	1105	
0.05	1104	
0.05	1101	
0.05	1104	
0.05	1099	
0.05	1101	
0.05	1099	
0.05	1098	
0.05	1112	
0.05	1110	
0.05	1113	
0.05	1116	
0.05	1101	
0.05	1117	
0.05	1116	
0.05	1112	
0.09	1104	
0.05	1108	
0.09	1116	
0.05	1117	
0.05	1125	
0.09	1121	
0.05	1118	
0.05	1125	
0.05	1127	
0.05	1115	
0.09	1124	
0.05	1123	
0.05	1119	
0.05	1129	
0.09	1118	
0.05	1134	
0.05	1132	
0.05	1129	
0.05	1132	
0.05	1137	
0.09	1136	
0.09	1126	
0.05	1142	
0.09	1134	
0.05	1142	
0.05	1130	
0.09	1136	
0.05	1139	
0.05	1133	
0.05	1135	
0.09	1145	
0.05	1135	
0.05	1146	
0.05	1151	
0.05	1139	
0.05	1139	
0.17	1146	
0.34	1157	
0.17	1147	
0.12	1152	
0.18	1144	
0.04	1161	
0.04	1155	
0.04	1155	
0.04	1163	
0.04	1161	
0.04	1157	
0.04	1165	
0.18	1164	
0.17	1161	
0.04	1157	
0.04	1172	
0.04	1163	
0.04	1169	
0.04	1171	
0.04	1163	
0.04	1160	
0.04	1169	
0.04	1165	
0.04	1165	
0.04	1181	
0.04	1172	
0.04	1172	
0.04	1182	
0.04	1168	
0.04	1179	
0.04	1185	
0.18	1178	
0.04	1177	
0.04	1176	
0.04	1182	
0.04	1181	
0.04	1182	
0.04	1178	
0.04	1194	
0.04	1192	
0.04	1196	
0.18	1195	
0.04	1198	
0.04	1197	
0.04	1187	
0.04	1202	
0.04	1195	
0.04	1200	
0.04	1192	
0.08	1195	
0.07	1199	
0.07	1208	
0.16	1193	
0.24	1205	
0.22	1194	
0.3	1207	
0.41	1197	
0.23	1203	
0.42	1215	
0.37	1204	
0.29	1213	
0.78	1216	
0.24	1208	
0.37	1207	
0.07	1218	
0.06	1218	
0.06	1219	
0.08	1214	
0.05	1211	
0.05	1221	
0.05	1213	
0.05	1212	
0.05	1218	
0.05	1226	
0.02	1228	
0.02	1230	
0.02	1225	
0.02	1224	
0.05	1218	
0.05	1220	
0.02	1235	
0.26	1222	
0.02	1226	
0.04	1225	
0.04	1227	
0.04	1236	
0.04	1237	
0.04	1232	
0.04	1233	
0.04	1240	
0.04	1246	
0.04	1248	
0.04	1234	
0.04	1237	
0.04	1243	
0.04	1247	
0.04	1252	
0.04	1246	
0.04	1239	
0.04	1256	
0.08	1257	
0.04	1253	
0.02	1247	
0.02	1253	
0.04	1245	
0.02	1255	
0.04	1257	
0.02	1263	
0.02	1261	
0.02	1263	
0.04	1252	
0.02	1266	
0.02	1258	
0.02	1258	
0.04	1265	
0.41	1255	
0.02	1265	
0.62	1258	
0.17	1274	
0.01	1272	
0.02	1272	
0.01	1273	
0.01	1270	
0.04	1264	
0.04	1271	
0.23	1279	
0.12	1270	
0.19	1278	
0.2	1284	
0.71	1286	
0.57	1277	
0.15	1288	
0.04	1279	
0.0	1289	
0.48	1275	
0.49	1275	
0.0	1282	
0.0	1286	
0.01	1287	
0.02	1290	
0.25	1283	
0.06	1281	
0.08	1298	
0.08	1296	
0.05	1298	
0.05	1289	
0.05	1303	
0.08	1298	
0.4	1298	
0.15	1299	
0.38	1302	
0.33	1299	
0.33	1292	
0.49	1303	
0.38	1308	
0.4	1307	
0.4	1307	
0.39	1309	
0.4	1315	
0.38	1304	
0.41	1306	
0.37	1303	
0.32	1311	
0.32	1320	
0.49	1305	
0.41	1306	
0.84	1311	
0.83	1312	
0.48	1317	
0.04	1309	
0.03	1324	
0.41	1316	
0.22	1329	
0.21	1323	
0.0	1323	
0.0	1332	
0.01	1318	
0.0	1331	
0.0	1324	
0.0	1333	
0.01	1331	
0.0	1337	
0.02	1327	
0.0	1331	
0.08	1336	
0.04	1329	
0.0	1341	
0.0	1336	
0.02	1339	
0.1	1339	
0.0	1344	
0.04	1344	
0.02	1345	
0.04	1335	
0.11	1340	
0.1	1343	
0.1	1338	
0.1	1340	
0.1	1345	
0.1	1344	
0.1	1344	
0.06	1346	
0.03	1352	
0.03	1347	
0.04	1361	
0.04	1355	
0.04	1358	
0.06	1350	
0.27	1349	
0.15	1349	
0.14	1366	
0.09	1356	
0.22	1367	
0.24	1357	
0.41	1361	
0.02	1356	
0.04	1372	
0.03	1362	
0.05	1364	
0.03	1368	
0.05	1371	
0.05	1368	
0.05	1372	
0.05	1378	
0.02	1365	
0.05	1372	
0.09	1374	
0.05	1374	
0.07	1372	
0.05	1372	
0.02	1371	
0.05	1381	
0.12	1380	
0.13	1389	
0.06	1391	
0.12	1381	
0.12	1383	
0.05	1392	
0.0	1391	
0.01	1387	
0.01	1396	
0.04	1396	
0.04	1392	
0.04	1396	
0.04	1390	
0.05	1387	
0.02	1394	
0.12	1389	
0.04	1392	
0.0	1396	
0.0	1402	
0.03	1403	
0.01	1409	
0.12	1407	
0.05	1399	
0.01	1406	
0.02	1396	
0.09	1413	
0.01	1412	
0.0	1410	
0.01	1417	
0.03	1412	
0.03	1406	
0.03	1420	
0.04	1412	
0.05	1413	
0.04	1414	
0.0	1418	
0.02	1422	
0.01	1412	
0.02	1417	
0.01	1420	
0.0	1420	
0.01	1415	
0.0	1427	
0.03	1418	
0.02	1423	
0.0	1422	
0.0	1422	
0.0	1422	
0.05	1433	
0.01	1431	
0.02	1434	
0.0	1432	
0.0	1440	
0.02	1431	
0.01	1427	
0.03	1436	
0.01	1442	
0.01	1445	
0.01	1439	
0.03	1434	
0.03	1433	
0.02	1433	
0.04	1443	
0.02	1449	
0.01	1452	
0.01	1437	
0.01	1441	
0.0	1450	
0.06	1441	
0.0	1447	
0.03	1451	
0.12	1448	
0.1	1453	
0.03	1457	
0.02	1456	
0.02	1451	
0.09	1454	
0.0	1450	
0.04	1452	
0.09	1457	
0.02	1466	
0.1	1458	
0.11	1469	
0.07	1466	
0.15	1472	
0.14	1474	
0.15	1472	
0.15	1476	
0.01	1462	
0.03	1467	
0.03	1470	
0.16	1465	
0.03	1474	
0.02	1466	
0.03	1477	
0.03	1482	
0.0	1480	
0.05	1477	
0.05	1470	
0.03	1475	
0.03	1483	
0.03	1482	
0.01	1475	
0.02	1492	
0.01	1485	
0.02	1492	
0.02	1480	
0.03	1487	
0.0	1484	
0.01	1492	
0.0	1492	
0.0	1500	
0.04	1486	
0.01	1485	
0.03	1501	
0.07	1501	
0.01	1505	
0.01	1491	
0.04	1497	
0.02	1503	
0.02	1498	
0.0	1504	
0.01	1504	
0.11	1503	
0.01	1502	
0.12	1499	
0.04	1501	
0.01	1500	
0.03	1508	
0.03	1516	
0.01	1511	
0.03	1515	
0.04	1504	
0.02	1507	
0.02	1519	
0.01	1519	
0.04	1512	
0.03	1510	
0.03	1516	
0.04	1512	
0.08	1512	
0.0	1529	
0.02	1518	
0.12	1531	
0.04	1521	
0.02	1534	
0.02	1521	
0.02	1535	
0.02	1529	
0.18	1538	
0.05	1531	
0.05	1531	
0.07	1526	
0.05	1528	
0.07	1535	
0.05	1535	
0.07	1542	
0.05	1536	
0.05	1540	
0.08	1534	
0.05	1546	
0.08	1542	
0.08	1534	
0.06	1550	
0.08	1551	
0.06	1546	
0.14	1540	
0.06	1539	
0.06	1556	
0.17	1542	
0.18	1549	
0.51	1552	
0.16	1561	
0.11	1553	
0.16	1546	
0.26	1558	
0.24	1558	
0.4	1552	
0.28	1564	
0.23	1561	
0.35	1554	
0.34	1555	
0.09	1571	
0.32	1571	
0.18	1570	
0.16	1567	
0.34	1571	
0.08	1574	
0.35	1560	
0.02	1574	
0.18	1569	
0.28	1579	
0.57	1572	
0.34	1569	
0.02	1575	
0.07	1579	
0.18	1583	
0.02	1573	
0.01	1586	
0.0	1584	
0.0	1584	
0.0	1586	
0.01	1580	
0.0	1588	
0.0	1580	
0.01	1590	
0.0	1584	
0.02	1584	
0.0	1584	
0.01	1595	
0.01	1597	
0.0	1592	
0.01	1599	
0.02	1589	
0.0	1598	
0.01	1602	
0.0	1602	
0.02	1605	
0.0	1603	
0.02	1605	
0.0	1604	
0.0	1593	
0.0	1595	
0.0	1609	
0.03	1612	
0.0	1607	
0.01	1603	
0.01	1603	
0.0	1617	
0.01	1609	
0.01	1617	
0.03	1605	
0.0	1607	
0.02	1619	
0.01	1606	
0.0	1615	
0.01	1623	
0.0	1620	
0.04	1611	
0.0	1614	
0.0	1622	
0.02	1618	
0.01	1622	
0.01	1630	
0.0	1626	
0.01	1619	
0.0	1621	
0.0	1629	
0.02	1627	
0.0	1630	
0.0	1630	
0.01	1636	
0.0	1626	
0.0	1642	
0.0	1630	
0.01	1628	
0.01	1645	
0.09	1634	
0.01	1646	
0.02	1636	
0.0	1634	
0.0	1643	
0.0	1650	
0.02	1644	
0.0	1638	
0.0	1645	
0.02	1654	
0.01	1652	
0.0	1653	
0.01	1641	
0.03	1643	
0.0	1659	
0.01	1653	
0.01	1656	
0.01	1647	
0.01	1659	
0.0	1661	
0.03	1649	
0.01	1663	
0.02	1663	
0.02	1663	
0.0	1661	
0.0	1658	
0.07	1668	
0.02	1664	
0.03	1670	
0.01	1661	
0.0	1664	
0.08	1663	
0.0	1672	
0.0	1675	
0.0	1665	
0.01	1666	
0.0	1668	
0.0	1667	
0.0	1673	
0.0	1683	
0.0	1673	
0.0	1670	
0.0	1688	
0.0	1672	
0.01	1690	
0.01	1686	
0.01	1675	
0.01	1690	
0.01	1677	
0.0	1690	
0.0	1682	
0.01	1685	
0.02	1684	
0.0	1685	
0.01	1696	
0.0	1696	
0.02	1700	
0.01	1693	
0.05	1696	
0.02	1690	
0.0	1694	
0.0	1702	
0.0	1697	
0.01	1706	
0.04	1696	
0.03	1695	
0.0	1704	
0.0	1702	
0.01	1702	
0.12	1700	
0.01	1711	
0.01	1703	
0.05	1707	
0.05	1717	
0.0	1715	
0.05	1720	
0.0	1718	
0.0	1720	
0.0	1713	
0.01	1717	
0.01	1713	
0.0	1721	
0.01	1720	
0.01	1727	
0.0	1725	
0.0	1731	
0.04	1732	
0.0	1716	
0.04	1717	
0.02	1735	
0.0	1736	
0.01	1730	
0.16	1728	
0.01	1722	
0.0	1731	
0.01	1731	
0.03	1729	
0.05	1735	
0.0	1727	
0.06	1736	
0.01	1739	
0.0	1742	
0.01	1736	
0.02	1741	
0.01	1734	
0.01	1748	
0.0	1737	
0.0	1740	
0.01	1746	
0.0	1752	
0.0	1740	
0.01	1752	
0.0	1743	
0.0	1750	
0.0	1752	
0.0	1747	
0.03	1751	
0.0	1749	
0.0	1764	
0.03	1757	
0.01	1755	
0.07	1762	
0.02	1752	
0.0	1761	
0.0	1765	
0.0	1760	
0.01	1758	
0.0	1767	
0.03	1768	
0.0	1765	
0.01	1766	
0.03	1773	
0.0	1765	
0.0	1770	
0.0	1767	
0.0	1767	
0.01	1772	
0.0	1780	
0.08	1782	
0.01	1785	
0.01	1784	
0.01	1773	
0.03	1783	
0.01	1776	
0.01	1779	
0.0	1777	
0.01	1792	
0.0	1790	
0.02	1777	
0.0	1781	
0.01	1781	
0.0	1780	
0.04	1793	
0.0	1785	
0.0	1786	
0.0	1800	
0.0	1786	
0.0	1800	
0.01	1797	
0.02	1794	
0.0	1798	
0.0	1803	
0.01	1802	
0.0	1809	
0.01	1806	
0.0	1811	
0.0	1809	
0.0	1812	
0.0	1797	
0.0	1803	
0.01	1804	
0.0	1802	
0.0	1816	
0.0	1816	
0.0	1809	
0.0	1821	
0.01	1814	
0.0	1817	
0.01	1823	
0.01	1808	
0.0	1817	
0.0	1812	
0.03	1827	
0.0	1829	
0.01	1828	
0.01	1825	
0.0	1826	
0.0	1822	
0.0	1817	
0.0	1834	
0.02	1832	
0.0	1834	
0.01	1826	
0.04	1824	
0.02	1835	
0.01	1833	
0.0	1827	
0.01	1833	
0.0	1833	
0.03	1843	
0.03	1837	
0.01	1832	
0.05	1833	
0.11	1848	
0.02	1839	
0.0	1841	
0.01	1849	
0.06	1840	
0.0	1841	
0.03	1840	
0.0	1847	
0.06	1840	
0.01	1850	
0.01	1843	
0.0	1854	
0.17	1853	
0.04	1854	
0.03	1847	
0.01	1864	
0.01	1855	
0.02	1850	
0.0	1867	
0.02	1859	
0.0	1857	
0.01	1861	
0.05	1854	
0.23	1856	
0.0	1867	
0.01	1861	
0.0	1867	
0.01	1873	
0.07	1872	
0.04	1873	
0.0	1878	
0.01	1874	
0.02	1865	
0.01	1871	
0.02	1867	
0.01	1880	
0.01	1874	
0.0	1883	
0.04	1877	
0.01	1877	
0.0	1881	
0.01	1887	
