Size	Deadline	
0.41	591	
0.41	595	
0.39	583	
0.39	595	
0.39	582	
0.38	587	
0.37	584	
0.37	594	
0.37	598	
0.36	598	
0.36	601	
0.36	593	
0.34	590	
0.32	596	
0.32	592	
0.32	608	
0.32	603	
0.32	595	
0.31	601	
0.31	614	
0.31	609	
0.31	605	
0.31	612	
0.31	612	
0.31	602	
0.31	616	
0.31	604	
0.31	605	
0.3	611	
0.3	620	
0.3	613	
0.2	621	
0.15	611	
0.1	614	
0.99	629	
0.99	621	
0.99	628	
0.97	618	
0.97	626	
0.96	633	
0.95	635	
0.95	633	
0.94	633	
0.94	631	
0.94	623	
0.94	629	
0.93	632	
0.92	638	
0.92	632	
0.92	627	
0.92	638	
0.92	629	
0.92	639	
0.92	647	
0.91	645	
0.91	637	
0.91	637	
0.91	641	
0.9	648	
0.9	647	
0.89	651	
0.89	642	
0.89	654	
0.89	648	
0.88	645	
0.87	644	
0.87	652	
0.86	645	
0.86	646	
0.86	654	
0.85	654	
0.85	662	
0.85	654	
0.84	668	
0.84	661	
0.84	667	
0.83	657	
0.83	659	
0.83	669	
0.82	666	
0.82	664	
0.82	663	
0.82	676	
0.81	676	
0.81	675	
0.81	668	
0.81	671	
0.79	667	
0.79	682	
0.77	678	
0.77	683	
0.76	672	
0.76	671	
0.76	676	
0.76	672	
0.75	682	
0.75	690	
0.74	684	
0.74	679	
0.74	683	
0.74	686	
0.73	690	
0.72	685	
0.71	682	
0.71	688	
0.7	683	
0.7	698	
0.68	686	
0.68	701	
0.67	694	
0.67	697	
0.67	704	
0.66	691	
0.66	704	
0.66	709	
0.65	709	
0.65	695	
0.64	706	
0.63	701	
0.63	711	
0.63	715	
0.62	700	
0.62	714	
0.62	717	
0.62	709	
0.62	706	
0.61	718	
0.61	720	
0.61	716	
0.61	710	
0.6	720	
0.6	719	
0.6	714	
0.6	718	
0.6	726	
0.6	716	
0.6	720	
0.58	727	
0.58	722	
0.57	729	
0.57	734	
0.57	734	
0.56	731	
0.56	735	
0.56	729	
0.56	725	
0.56	733	
0.55	728	
0.55	739	
0.55	735	
0.55	731	
0.54	742	
0.54	737	
0.53	748	
0.53	745	
0.53	741	
0.53	743	
0.53	747	
0.52	739	
0.52	737	
0.52	747	
0.52	751	
0.52	745	
0.51	756	
0.51	751	
0.51	748	
0.51	745	
0.51	755	
0.51	757	
0.5	749	
0.5	762	
0.5	760	
0.5	758	
0.49	761	
0.49	766	
0.49	760	
0.48	758	
0.48	756	
0.48	771	
0.48	757	
0.48	772	
0.47	774	
0.47	761	
0.47	778	
0.47	763	
0.46	768	
0.46	768	
0.45	773	
0.45	778	
0.45	780	
0.44	782	
0.44	775	
0.44	785	
0.43	781	
0.43	776	
0.43	788	
0.42	786	
0.42	775	
0.42	780	
0.41	778	
0.4	794	
0.4	780	
0.39	792	
0.39	791	
0.39	782	
0.39	798	
0.38	785	
0.38	796	
0.37	797	
0.37	800	
0.37	798	
0.37	803	
0.37	804	
0.36	808	
0.36	805	
0.35	793	
0.35	806	
0.35	807	
0.35	796	
0.35	810	
0.34	815	
0.34	816	
0.34	817	
0.34	813	
0.33	810	
0.33	807	
0.33	821	
0.32	820	
0.31	813	
0.31	814	
0.3	808	
0.3	820	
0.3	811	
0.2	821	
0.15	829	
0.1	827	
0.1	828	
0.99	832	
0.99	829	
0.99	820	
0.98	827	
0.98	822	
0.98	826	
0.98	821	
0.98	833	
0.97	838	
0.97	830	
0.97	840	
0.97	840	
0.96	843	
0.96	840	
0.95	837	
0.94	839	
0.94	835	
0.93	846	
0.93	847	
0.93	837	
0.92	849	
0.92	840	
0.92	837	
0.91	845	
0.9	854	
0.9	845	
0.87	841	
0.87	843	
0.87	860	
0.86	849	
0.86	856	
0.86	849	
0.86	849	
0.85	861	
0.85	854	
0.84	860	
0.83	865	
0.83	868	
0.83	867	
0.82	869	
0.82	860	
0.81	860	
0.81	869	
0.8	869	
0.8	859	
0.8	865	
0.8	868	
0.8	873	
0.8	865	
0.8	866	
0.79	876	
0.79	871	
0.79	883	
0.79	878	
0.79	885	
0.79	870	
0.78	871	
0.78	882	
0.78	886	
0.76	886	
0.75	890	
0.75	878	
0.74	890	
0.73	893	
0.73	893	
0.72	881	
0.71	894	
0.71	887	
0.71	888	
0.71	899	
0.71	895	
0.7	901	
0.69	893	
0.69	898	
0.69	891	
0.68	891	
0.68	902	
0.67	900	
0.67	906	
0.67	899	
0.66	896	
0.66	904	
0.66	900	
0.66	906	
0.66	904	
0.66	911	
0.66	902	
0.66	909	
0.65	915	
0.65	916	
0.65	910	
0.63	906	
0.63	921	
0.63	919	
0.63	913	
0.62	923	
0.62	927	
0.62	915	
0.62	918	
0.61	919	
0.61	917	
0.6	932	
0.6	927	
0.6	929	
0.6	930	
0.6	937	
0.6	931	
0.58	933	
0.58	934	
0.58	928	
0.58	941	
0.58	940	
0.58	941	
0.57	943	
0.56	934	
0.56	939	
0.56	938	
0.56	949	
0.55	936	
0.55	948	
0.54	947	
0.54	936	
0.54	953	
0.53	955	
0.53	951	
0.53	942	
0.52	952	
0.52	946	
0.51	955	
0.51	949	
0.51	947	
0.49	950	
0.49	954	
0.49	964	
0.48	956	
0.48	965	
0.48	953	
0.48	953	
0.48	953	
0.48	962	
0.47	965	
0.46	973	
0.46	973	
0.46	975	
0.46	964	
0.45	967	
0.45	963	
0.44	977	
0.44	966	
0.44	965	
0.43	969	
0.43	982	
0.42	978	
0.42	980	
0.42	971	
0.42	974	
0.41	988	
0.41	981	
0.41	989	
0.4	991	
0.4	989	
0.4	987	
0.4	994	
0.39	983	
0.39	992	
0.39	982	
0.39	984	
0.39	995	
0.39	986	
0.39	995	
0.38	994	
0.38	1000	
0.38	987	
0.38	1002	
0.37	1001	
0.36	1007	
0.36	1007	
0.36	996	
0.36	997	
0.36	1008	
0.36	999	
0.35	1009	
0.35	998	
0.35	1012	
0.35	1004	
0.34	1002	
0.34	1017	
0.33	1005	
0.33	1012	
0.32	1009	
0.31	1014	
0.31	1016	
0.31	1009	
0.31	1010	
0.3	1023	
0.3	1024	
0.3	1018	
0.3	1019	
